filepath,groups
005424_male_Asian_36,3
005425_female_Asian_40,3
005426_female_Asian_50,3
005428_female_Asian_48,2
005429_female_Asian_42,0
005430_male_Asian_52,0
005433_female_Asian_22,4
005435_female_Asian_23,2
005436_female_Asian_52,1
005439_female_Asian_58,3
005440_female_Asian_50,3
005441_male_Asian_50,2
005442_female_Asian_22,2
005443_female_Asian_23,0
005444_male_Asian_25,4
005445_female_Asian_53,1
005446_female_Asian_60,3
005447_female_Asian_52,0
005448_female_Asian_54,1
005449_female_Asian_48,2
005450_female_Asian_48,0
005451_male_Asian_32,0
005452_female_Asian_58,2
005453_female_Asian_60,4
005454_female_Asian_58,3
005456_female_Asian_45,3
005457_female_Asian_36,0
005458_male_Asian_52,0
005459_male_Asian_60,2
005460_female_Asian_58,1
005461_female_Asian_60,1
005463_female_Asian_48,0
005464_male_Asian_47,2
005466_female_Asian_45,2
005467_female_Asian_23,3
005468_female_Asian_26,0
005470_female_Asian_42,4
005471_female_Asian_38,4
005472_female_Asian_45,0
005473_female_Asian_51,1
005475_female_Asian_44,4
005476_female_Asian_43,1
005477_female_Asian_24,2
005478_female_Asian_43,4
005479_male_Asian_45,4
005480_female_Asian_24,1
005481_female_Asian_39,4
005483_female_Asian_45,2
005484_female_Asian_56,2
005487_female_Asian_48,1
005488_male_Asian_50,4
005489_female_Asian_43,0
005490_female_Asian_42,4
005491_male_Asian_46,3
005493_female_Asian_38,2
005494_female_Asian_47,2
005495_female_Asian_48,4
005496_female_Asian_52,4
005497_male_Asian_56,4
005498_female_Asian_50,3
005499_male_Asian_55,2
005500_female_Asian_49,0
005502_female_Asian_49,3
005503_female_Asian_55,4
005504_female_Asian_60,2
005506_male_Asian_25,2
005508_female_Asian_56,2
005509_female_Asian_46,4
005510_female_Asian_39,2
005511_female_Asian_35,3
005512_female_Asian_50,2
005513_female_Asian_48,1
005515_female_Asian_60,3
005516_female_Asian_52,3
005517_female_Asian_56,3
005518_female_Asian_49,0
005519_female_Asian_49,0
005520_female_Asian_51,1
005521_female_Asian_50,3
005522_female_Asian_55,2
005523_male_Asian_52,0
005524_female_Asian_38,0
005525_female_Asian_39,2
005526_male_Asian_23,0
005527_female_Asian_40,3
005528_female_Asian_40,4
005529_female_Asian_44,3
005530_female_Asian_19,1
005531_male_Asian_21,2
005532_female_Asian_18,1
005534_female_Asian_40,0
005536_female_Asian_39,3
005537_male_Asian_50,0
005543_female_Asian_30,0
005544_male_Asian_32,4
005545_male_Asian_53,4
005547_male_Asian_56,2
005548_female_Asian_40,0
005549_male_Asian_34,2
005551_male_Asian_43,1
005552_female_Asian_35,2
005553_male_Asian_48,2
005554_female_Asian_40,0
005555_male_Asian_48,4
005556_male_Asian_50,3
005557_male_Asian_46,1
005558_male_Asian_52,2
005559_male_Asian_52,0
006004_male_Asian_18,2
006006_female_Asian_18,1
006023_male_Asian_18,1
006056_female_Asian_19,1
006057_female_Asian_19,0
006058_female_Asian_19,3
006059_female_Asian_18,3
006060_female_Asian_19,2
006062_female_Asian_19,4
006065_female_Asian_19,0
006066_female_Asian_19,0
006069_female_Asian_19,0
006070_female_Asian_19,4
006071_male_Asian_20,0
006075_male_Asian_18,0
006076_male_Asian_18,3
006079_male_Asian_18,0
006080_male_Asian_19,4
006081_male_Asian_19,2
006083_male_Asian_18,4
006086_male_Asian_19,0
006087_male_Asian_18,0
006088_male_Asian_18,4
006089_male_Asian_18,1
006090_male_Asian_19,1
006091_male_Asian_19,4
006093_male_Asian_19,0
006094_male_Asian_19,3
006095_male_Asian_18,4
006096_male_Asian_19,4
006097_male_Asian_18,2
006098_male_Asian_18,4
006099_male_Asian_19,0
006100_male_Asian_19,1
006101_male_Asian_19,1
006102_male_Asian_18,4
006104_male_Asian_18,3
006105_male_Asian_18,0
006106_male_Asian_19,4
006107_male_Asian_18,3
006108_male_Asian_19,1
006127_male_Asian_20,2
006128_male_Asian_20,1
006129_male_Asian_20,1
006131_male_Asian_20,2
006132_male_Asian_19,1
006133_male_Asian_19,0
006135_male_Asian_19,2
006136_male_Asian_19,3
006137_male_Asian_19,2
006138_male_Asian_19,3
006139_male_Asian_19,2
006140_male_Asian_19,4
006141_male_Asian_19,1
006142_male_Asian_19,4
006145_male_Asian_19,3
006146_male_Asian_20,0
006147_male_Asian_19,0
006148_male_Asian_19,2
006150_male_Asian_20,0
006151_male_Asian_19,2
006154_male_Asian_20,1
006155_male_Asian_20,4
006158_male_Asian_20,1
006159_male_Asian_20,3
006160_male_Asian_20,4
006161_male_Asian_20,1
006162_male_Asian_20,3
006163_female_Asian_18,4
006164_female_Asian_19,1
006166_female_Asian_19,2
006167_female_Asian_18,1
006168_female_Asian_19,2
006170_female_Asian_20,4
006171_female_Asian_18,2
006172_female_Asian_19,3
006173_female_Asian_19,3
006175_female_Asian_18,2
006176_female_Asian_19,3
006177_female_Asian_19,3
006178_female_Asian_19,3
006179_female_Asian_18,1
006200_male_Asian_18,1
006206_male_Asian_19,3
006207_male_Asian_19,0
006210_male_Asian_19,3
006211_male_Asian_19,4
006212_male_Asian_19,1
006213_male_Asian_19,3
006214_male_Asian_19,4
006215_male_Asian_19,1
006216_male_Asian_19,1
006218_male_Asian_20,4
006219_male_Asian_20,4
006220_male_Asian_18,3
006221_male_Asian_20,0
006222_male_Asian_19,4
006223_male_Asian_20,4
006224_male_Asian_20,3
006225_male_Asian_19,2
006226_male_Asian_19,2
006228_male_Asian_20,2
006229_male_Asian_19,0
006230_male_Asian_19,4
006231_male_Asian_20,1
006233_male_Asian_20,2
006234_male_Asian_20,0
006235_male_Asian_20,4
006236_male_Asian_20,3
006237_male_Asian_19,1
006239_male_Asian_19,3
006240_male_Asian_20,2
006241_male_Asian_20,2
006242_male_Asian_19,1
006243_male_Asian_19,0
006244_male_Asian_19,1
006245_male_Asian_19,2
006248_male_Asian_20,3
006258_female_Asian_20,3
006259_female_Asian_20,4
006261_female_Asian_20,1
006262_female_Asian_20,2
006264_female_Asian_20,2
006267_female_Asian_20,3
006268_female_Asian_20,4
006269_female_Asian_20,2
006335_female_Asian_18,3
006336_female_Asian_18,0
006338_female_Asian_18,3
006339_female_Asian_18,0
006340_female_Asian_18,4
006341_female_Asian_18,2
006343_female_Asian_18,4
006344_female_Asian_18,1
006345_female_Asian_18,0
006346_female_Asian_18,4
006347_female_Asian_18,2
006349_female_Asian_18,0
006350_female_Asian_18,3
006351_female_Asian_18,3
006352_female_Asian_18,2
006353_female_Asian_18,4
006354_female_Asian_18,1
006355_female_Asian_18,0
006356_female_Asian_18,1
006357_female_Asian_18,0
006359_male_Asian_18,2
006360_male_Asian_18,1
006361_male_Asian_18,1
006362_male_Asian_18,2
006363_male_Asian_18,1
006364_male_Asian_18,2
006365_male_Asian_19,3
006366_male_Asian_19,3
006367_male_Asian_19,0
006368_male_Asian_19,0
006369_male_Asian_19,3
006371_male_Asian_19,4
006372_male_Asian_19,4
006373_male_Asian_19,3
006375_male_Asian_19,3
006377_male_Asian_19,3
006379_male_Asian_19,2
006380_male_Asian_19,1
006381_male_Asian_19,2
006382_male_Asian_19,0
006383_male_Asian_19,4
006384_male_Asian_19,1
006385_male_Asian_19,3
006386_male_Asian_19,3
006387_male_Asian_19,1
006389_male_Asian_19,4
006392_male_Asian_19,2
006393_male_Asian_19,4
006395_male_Asian_19,0
006396_male_Asian_19,2
006397_male_Asian_19,0
006398_male_Asian_19,1
006399_male_Asian_19,2
006400_female_Asian_18,3
006401_female_Asian_18,0
006402_female_Asian_18,1
006403_female_Asian_18,2
006405_female_Asian_18,1
006406_female_Asian_18,3
006407_female_Asian_18,2
006408_female_Asian_18,0
006409_female_Asian_18,3
006410_female_Asian_18,1
006412_female_Asian_18,1
006413_female_Asian_18,3
006414_female_Asian_18,4
006415_female_Asian_18,4
006417_female_Asian_18,0
006418_female_Asian_18,4
006419_female_Asian_18,4
006420_female_Asian_18,4
006421_female_Asian_18,2
006422_female_Asian_20,4
006423_female_Asian_18,4
006424_female_Asian_18,2
006425_female_Asian_18,0
006426_female_Asian_18,0
006427_female_Asian_18,0
006428_female_Asian_18,3
006429_female_Asian_18,4
006430_female_Asian_18,0
006431_female_Asian_18,3
006433_female_Asian_18,1
006434_female_Asian_18,1
006435_female_Asian_18,1
006437_female_Asian_18,2
006438_female_Asian_18,4
006439_female_Asian_18,3
006440_female_Asian_18,2
006441_female_Asian_18,4
006442_female_Asian_18,1
006443_female_Asian_18,2
006444_female_Asian_18,1
006445_female_Asian_18,2
006446_female_Asian_18,2
006447_female_Asian_18,2
006448_female_Asian_18,3
006449_female_Asian_18,4
006451_female_Asian_18,0
006452_female_Asian_18,3
006454_female_Asian_18,0
006455_female_Asian_18,0
006456_female_Asian_18,2
006460_female_Asian_18,4
006461_female_Asian_18,3
006462_female_Asian_18,2
006463_female_Asian_18,0
006465_female_Asian_18,2
006466_female_Asian_18,4
006467_female_Asian_18,1
006468_female_Asian_18,2
006469_female_Asian_18,1
006470_female_Asian_18,3
006471_female_Asian_18,1
006472_female_Asian_18,4
006473_female_Asian_18,3
006474_female_Asian_18,3
006476_female_Asian_18,2
006477_female_Asian_18,3
006478_female_Asian_18,4
006479_female_Asian_18,3
006480_female_Asian_18,0
006482_female_Asian_18,1
006483_female_Asian_18,3
006484_female_Asian_18,3
006485_female_Asian_18,1
006486_female_Asian_18,0
006487_female_Asian_18,1
006488_female_Asian_18,2
006489_female_Asian_18,0
006491_female_Asian_18,2
006493_female_Asian_18,3
006494_female_Asian_18,3
006496_female_Asian_18,0
006497_female_Asian_18,1
006498_female_Asian_18,0
006499_female_Asian_18,2
006500_female_Asian_18,4
006502_male_Asian_26,1
006503_female_Asian_28,4
006504_female_Asian_20,0
006510_male_Asian_19,3
006511_male_Asian_19,1
006512_male_Asian_20,0
006513_male_Asian_19,2
006514_male_Asian_20,1
006516_male_Asian_19,1
006518_female_Asian_19,1
006520_female_Asian_19,4
006522_female_Asian_19,1
006523_female_Asian_19,4
006526_male_Asian_19,4
006527_male_Asian_19,4
006528_female_Asian_20,4
006529_female_Asian_20,2
006530_female_Asian_20,2
006531_female_Asian_20,2
006533_female_Asian_20,0
006535_female_Asian_19,4
006536_female_Asian_19,2
006541_female_Asian_22,2
006542_female_Asian_21,4
006543_female_Asian_21,4
006544_female_Asian_19,3
006545_female_Asian_20,0
006551_female_Asian_20,3
006553_female_Asian_20,4
006554_female_Asian_20,2
006555_female_Asian_21,2
006556_male_Asian_21,0
006562_male_Asian_19,3
006563_male_Asian_20,3
006564_male_Asian_19,0
006565_male_Asian_20,4
006566_female_Asian_19,3
006567_female_Asian_20,2
006568_female_Asian_19,1
006571_female_Asian_21,4
006578_male_Asian_19,4
006579_female_Asian_20,3
006580_female_Asian_20,0
006582_female_Asian_20,0
006584_female_Asian_20,1
006589_female_Asian_20,3
006593_female_Asian_20,2
006596_male_Asian_19,3
006597_male_Asian_19,0
006603_male_Asian_19,1
006605_male_Asian_19,3
006606_male_Asian_19,2
006607_male_Asian_19,3
006608_male_Asian_19,1
006609_male_Asian_19,2
006610_male_Asian_19,4
006611_male_Asian_20,3
006612_male_Asian_19,1
006613_male_Asian_19,1
006614_male_Asian_19,2
006615_male_Asian_19,1
006616_male_Asian_20,2
006617_male_Asian_19,3
006618_male_Asian_19,0
006621_male_Asian_19,1
006622_male_Asian_19,3
006623_male_Asian_19,2
006626_male_Asian_19,3
006627_female_Asian_19,1
006628_female_Asian_19,2
006629_female_Asian_19,3
006631_female_Asian_19,4
006635_female_Asian_19,3
006636_female_Asian_19,0
006637_female_Asian_19,4
006639_male_Asian_19,3
006643_male_Asian_19,1
006644_male_Asian_19,4
006646_male_Asian_19,0
006648_female_Asian_19,0
006649_male_Asian_19,1
006651_male_Asian_19,2
006652_male_Asian_20,2
006653_male_Asian_19,4
006654_male_Asian_19,2
006655_male_Asian_20,4
006656_male_Asian_19,3
006657_male_Asian_20,4
006658_male_Asian_19,0
006659_male_Asian_19,3
006660_male_Asian_19,4
006661_male_Asian_19,1
006664_male_Asian_19,2
006665_male_Asian_19,0
006666_male_Asian_20,1
006667_male_Asian_19,3
006668_male_Asian_22,0
006669_male_Asian_19,0
006670_male_Asian_19,4
006671_male_Asian_19,2
006672_male_Asian_19,4
006673_male_Asian_19,2
006674_male_Asian_19,4
006675_male_Asian_19,2
006676_male_Asian_20,3
006677_male_Asian_19,3
006678_male_Asian_19,3
006680_male_Asian_19,0
006682_male_Asian_19,1
006684_male_Asian_19,1
006686_male_Asian_20,4
006687_male_Asian_19,3
006688_male_Asian_19,3
006690_male_Asian_20,4
006691_male_Asian_19,1
006694_female_Asian_19,0
006699_male_Asian_19,3
006700_male_Asian_19,4
006706_male_Asian_20,0
006707_male_Asian_19,0
006708_male_Asian_19,0
006709_male_Asian_19,2
006710_male_Asian_19,3
006711_male_Asian_19,0
006712_male_Asian_20,1
006713_male_Asian_19,4
006714_male_Asian_20,3
006715_male_Asian_21,2
006716_male_Asian_19,3
006717_male_Asian_19,1
006718_male_Asian_19,2
006719_male_Asian_19,1
006721_male_Asian_20,3
006722_male_Asian_19,2
006724_male_Asian_19,4
006725_male_Asian_19,4
006726_male_Asian_19,4
006727_male_Asian_20,2
006728_male_Asian_19,0
006729_male_Asian_19,1
006730_male_Asian_19,0
006731_male_Asian_19,0
006732_male_Asian_19,1
006737_female_Asian_19,2
006738_male_Asian_19,2
006742_male_Asian_19,3
006743_male_Asian_19,2
006744_male_Asian_20,3
006745_male_Asian_19,4
006746_male_Asian_19,4
006748_male_Asian_19,0
006749_male_Asian_19,4
006750_male_Asian_19,1
006751_male_Asian_20,1
006752_male_Asian_19,1
006753_male_Asian_19,1
006754_male_Asian_19,4
006755_male_Asian_19,2
006770_male_Asian_20,1
006900_female_Asian_19,0
006905_male_Asian_19,0
006921_male_Asian_19,4
006924_male_Asian_19,0
006926_male_Asian_19,4
006927_male_Asian_19,0
006928_male_Asian_19,2
006934_male_Asian_19,0
006941_male_Asian_20,1
006942_male_Asian_19,3
006943_male_Asian_20,1
006944_male_Asian_20,1
006945_male_Asian_19,3
006946_male_Asian_20,2
006947_male_Asian_19,3
006948_male_Asian_19,4
006950_male_Asian_19,4
006951_male_Asian_21,4
006952_male_Asian_19,1
006954_male_Asian_19,3
006955_male_Asian_19,3
006956_male_Asian_19,3
006957_male_Asian_20,4
006959_male_Asian_19,1
